#,comment,Label
3942,"ger�ekten sinemaya fena uyarlanmamis harika bir gerilim hikayesi. insan asama asam geren, bir �ok duyguyu size yasatan bir film olmus. �ellikle kizinin ellerinde �ld�g� sahnede handi duyguyu yasayacagimi sasirdim. basarili bir gerilim.... 
",1
3943,"he is'a smart?.... harika bir film bu filmi kesfetmeme sebep olan leon 'a tesekk�rler.... 
",1
3944,"bu filme nasil g�zel diyosunuz anlamadim. sa�ma sapan konusu ve 30 gun gece filmindeki benzer yaratiklarla tam bir hayal kirikligi. yakismadi will smith.. 
",0
3945,"jason stantam ve jet li daha ne denebilirki.sabirsizlikla bekliyorum.bu arada jet li cehennem silahindan sonra ilk defa k�t� rolde.. 
",1
3946,"bu filmin devami gelcek bide h�h.bedava izletseler ilk �nce d�s�n�r�m.izlerken sikildim baya.gitmeyin derim.g�rsellik adina pek birseyde yok zaten.senaryosuda k�t�.. 
",0
3947,"senarist �ok enteresan bir konuya parmak basmis. aferin ona. 
",0
3948,"konu biraz klise ama islenis ve oyunculuk �aok basarili ve hos bir film.......... 
",1
3949,"filmin konusu ve islenis tarzi fena degildi ama filmi anlamli bi sonla bitirememisler; ne oldugu belirsiz bi disko partiyle son yapmislar.. 
",0
3950,"ucuz bir aksiyon filmi.4 puani hakeden bir yapim ancak final sahnesi sebebiyle 6 verdim.filmde senaryo neredeyse yok finalde bu durumu kurtarmaya �alismislar.sinemasal a�idan �nemsiz bir yapim ancak sadece aksiyon filmi izlemek istiyorum diyorsaniz buyrun afiyet olsun.... 
",0
3951,"m�kemmel.. . 
",1
3952,"hakkindaki elestirileri fazla acimasiz buluyorum.filmin senaryo �bekleri o kadar da k�t� degil.hele ki s�rpriz sonu bile bu filmin en az 8 p almasina yardimci olmali.ben oyunculuklari ve kurguyu da begendigim i�in 9 verdim.. 
",1
3953,"pek begenmedim filmde cennetin kralligi s�s� vermeye ugresmisler ama filmi 10 dk izledim hemen sikildim 10 �zerinden 4. 
",0
3954,"cammomile100 sen benim filmi izlemedigimi nerden �ikariyorsun.richard gere in en k�t� filmi. 
",0
3955,"m�kemmel bir animasyon filmi. �ok duygulu.. . izledigim en iyi animasyon film. . . 
",1
3956,"bu kadar k�t� olabilecegini beklemiyodum ilkokul �ocuklarina hitap eden bir film . ayrica bulduklari prenses de daha gen� ve g�zel olabilirmis :-). 
",0
3957,"t�rk filmi olmasaydi filmin sonuna kadar dayanir miydim bilmiyorum. bir ka� sahne disinda komedi �gesi yok. anlatim sikici geldi bana. . 
",0
3958,"film aldigi nottan fazlasini hak ediyor bence �unku ger�ekten mukemmel bir film olmus.ben filme 8 verdim tek sebebi ise biraz daha psikopata baglasalarmis daha iyi olurdu ama yinede cok guzel bir filmdi ozellikle oyunculuk kusursuzdu. 
",1
3959,"kitaplari kesinlikle m�kemmel. sadece ilk kitabini koysalar bile muhtesem olacagini d�s�n�yorum. umarim harry potter serisi gibi beni hayal kirikligina ugratmaz. 
",1
3960,"t�rk sinemasinin en basarili eserlerinden biri!film adeta g�ld�r�rken aglatiyor.filmdeki karakterler �ok iyi islenmis.film birazda yakin tarihimizi (darbe zamanini) elestiriyor.izlenmesi gereken bir film!!!. 
",1
3961,"bence berbat bir filmdi.bos zamaniniz varsa, sa�ma ve komiklikten �ok uzak bir film izlemek istiyorsaniz bu filmden daha ideali bence yok.. 
",0
3962,"bunu birde film diye �n�m�ze sunuyorlar... filmi izleyerek kaybettigimiz zamana yazik bence. 
",0
3963,"serinin en k�t� filmi!!!. 
",0
3964,"filmin senaryosu berbat. sadece iki oyuncu var onlarda berbat oynamislar.sonu� olarak tam bi rezalet.paraniza yazik.. 
",0
3965,"harika oyuncular..harika senaryo..harika efektler..harika y�netmenlik..kisacasi harika bir film..�ok �zlenip ilerde tekrar tekrar izlenilecek bir film..uzun s�re sonra etkisinde kaldigim bir film..mutlaka izleyin..8,. 
",1
3966,"�ok keyifli ve sizi s�r�kleyecek bir film. robert de niro'yu b�yle hi� g�rmediniz. bazilar diyo robert in en k�t� filmi gereksiz filim falan diye. siz sikilmadiniz mi robert de niro'nun polis yada ajan olmasindan.. film  alir. ��nk� benzeri cok yok.. 
",1
3967,"d�z�nelerce film izledim ama ilk defa film sonuna kadar nefes almadan soluksuz takip ettim filmi... m�kemmel �tesi harika olagan �st�. 
",1
3968,"arkadaslar beklentilerinizi biraz y�kseltin.son yillarda izledigim en k�t� filmlerden biriydi.jason transporter lardaki b�t�n kredisini bitirdi bende.. 
",0
3969,"filmde toplam 10 kisi falan vardi..arada o 10 kisinin 4 tanesi gitti. sanirim bu bile filmi anlatmaya yeter...bu kadar mi bos,konusuz,bisi anlatmayan olur bir film.... 
",0
3970,"kliselerle dolu bir film , �ok basit bir senaryo . adam sandler'in kadin sesi �ok k�t�alpacino'nun bu filmde ne isi var ?. 
",0
3971,"a�ikcasi bir iki sahneden baska hi�bir yer g�zel degildi.hatta berbatti diyebilirimm.kimseye �nermiyorumm.zaten film kisa s�r�yo.ve �ok basitt hi� ama hi� begenmedimm.sa�ma sapan bir konu. kesinlikte tavsiye etmiyorum.para ve zaman kaybii.. 
",0
3972,"benim i�in slevin la birlikte kesinlikle yilin filmidir. eminim izleyenlerin aklindan �ok s�re �ikmayacaktir. oyunculuklarda ger�ekten �ok basarili zaten hugh jackman ve scarlet johansson var daha ne olsun. tabi ki .. 
",1
3973,"otel ve testere serileri gibi kana ve siddete basvurmayan g�zel bir gerilim filmi.belki inanilmaz korkun� degil ama s�r�leyiciligi g�zel.oyuncular s�per.bence gittiginize pisman olmazsiniz. 
",1
3974,"kesinlikle ka�irilmayacak kadar eglenceli bir film.ben �ok begendim.jason bu adam muhtesem.onu ilk kez tasiyicida g�rd�g�mde umarim mimiklerini kullanmayi �grenir demistim.basarmis. seyredin.. 
",1
3975,"vincent casselin m�kemmel oyunculugu beni bu filme hayran etti.part 2 yi merakla bekliyorum.. 
",1
3976,"g�zel film ama filmin sonuna dogru ilgimi yavas yavas kaybetmeye basladim..nedenini s�lemeyim izleyeceklere ayip olmasin.. ama yinede g�zel bir film..kesinlikle zaman kaybi felan olarak g�rmeyin..ben begendim filmi... 
",1
3977,"cok cok tatli bi film tom hanks m�kemmel.... 
",1
3978,"�ok harika bir film defalarca izleyebilirim �ok g�sel.. 
",1
3979,"iyi film olmus.her dakika s�rprizlerle karsilasiyorsunuz.bir sihirbazlik filminin bu kadar g�zel olacagini tahmin bile edemezdim.. 
",1
3980,"sinemada ilk izledigim film. babam g�t�rm�st�. bu film ger�ekten bir efsane. her �ocuk izlemeli, �ocuk kalanlarda 
",1
3981,"�ok duygusal ve m�this bir filmdi fakat bunda tom hanks�in oyunculugununda payi b�y�k ondan baskasi bu filme yakismazdi.tek s�yleyecegim izlemeyenler i�in bu basyapiti izlemeleridir.. 
",1
3982,"arkadaslar bu t�r filmleri protesto etmeliyiz bir zamanlar gece yarisi exprsi filmiyle nasil t�rkiye zor g�nler ge�irdiyse slovakya da zor g�nler ge�iriyo. bu t�r karalama �alismalarina ortak olmayalim.... 
",0
3983,"muhtesem,m�kemmel,harika...daha saymama gerek yok sanirim.izleyin,eminim ki pisman olmayacaksiniz!!!. 
",1
3984,"ilk perde gerim gerim gerdi ikinci perde duygusalliga akti ama bitirdi beni  baska s�ze gerek yok.. 
",1
3985,"tek kelimeyle muhtesem.kesinlikle bilete verdiginiz paranin hakkini alacaksiniz aksini s�yleyen yalan s�yler.. 
",1
3986,"�ocuk filmi olarak bile k�t� bence ama bu filmi �ocuklarin degerlendirmesi lazim onlar g�zel diyorsa g�zeldir, 12 yas �st�ne hitap etmiyor bence ��nk�. ilki gibi sa�ma sapan bir film iste. . 
",0
3987,"ben hayatimda bu kadar sinir bozucu bu kadar sa�ma sapan bir film g�rd�g�m� hatirlamiyorum. �stelik filmde robert de niro ve bradley cooper gibi isim yapmis tecr�beli oyuncular olmasina ragmen. ben sahsen puan bile vermem bu filme.. 
",0
3988,"berbat bir film olmus izlerken uyuya kaldim birakin kelebek etkisini sadece ilk filmle hatirlayin... 
",0
3989,"ger�ekten olagan�st� g�zel bir filmdi bu kadar duygusal,i�ten ve dramatik bir savas filmi ne zamandir izlememistim clint eastwood u tebrik etmek gerekiyor.atalarimizin bayraklarindan kat be kat g�zel olmus onu begenenler buna hayran kalacaklardir ve filmin tarafsiz olmasida iyi olmus.. 
",1
3990,"filmin hakkinda hi�birsey ilmeden duymadan sadece afisini g�r�p karar verdikten sonra yer yer aglatan harika bir film. 
",1
3991,"filmde cinsellik abart diye yorum mu olur ne kadar sama film eletirisi yapyorsunuz.beenmeyen gitmez arkadam ilerde de kendini hadm edersin olur biter.filme gelince fazla reklams olmu.srekli o markalarn grnmesi yapayl arttryor.film deilde bir reklam izliyormu hissi uyandryor . 
",0
3992,"izlerken arkadaslarin espirileri filmi mahfetse de, harika bi filmdi.. siddetle pardon gerilimle tavsiye ederim. arkadaslariminda selami var.... 
",1
3993,"ben bir film hastasiyim,tek tedavi y�ntemim g�zel filmler izlemek ama lanetli ada hasta biri i�in anestezi kivamininda bir film.... 
",0
3994,"vakit ge�irmek i�in g�zel ben izledim sikilmadim sonu g�zel bitti. 
",1
3995,"tarantino�nun en iyi filmi.zeki y�netmen,m�this oyuncular,farkli hikayelerin zekice birlesimi.... 
",1
3996,"nuri bilgi ceylan flim yapmaktan vazge�sede bizde b�yle k�t� flimler izlemekten kurtulsak. 
",0
3997,"animat�rler �ok profesyonel. fakat bu sa�ma sapan noel baba ve geyikleri �ok itici. yillarca bu noel baba filmlerini izledik. yeter artik.. 
",0
3998,"p.s. t�r�n�n basarili �rneklerinden.film harikaydi ger�ekten.film bittikten sonra hayallere dalmamak m�mk�n diil.. 
",1
3999,"film hakkindaki g�zel yorumlari okuduktan sonra;her ne kadar filmin ilk yarisinda hayal kirikligina ugrar gibi olsamda film ikinci yarinda kopuyor...etkileyici sasirtici akil almaz bir film...eger herhangi bir yerde bu filmi izlemedinizi s�ylerseniz prestijiniz sarsilabilir.... 
",1
4000,"ger�ekten g�zel bir film.s�r�kleyici.1.cisi kadar g�zel.�ok begendim.izleyin.siz de begenirsiniz.. 
",1
4001,"beklentilerimin �ok �ok altinda. sikildim resmen. tavsiye etmiyorum izlemeyin.. 
",0
4002,"s�per,muhtesem,harika.ayni anlama gelen kelimeleri ard arda kullanmayi pek sevmesemde l�gatimda bulunan begeni kelimelerinin hepsini yazmak isterdim:)hayattan daha bi baska zevk almami saglayan olagan�st� bir film.10 �zerinden 9..... 
",1
4003,"film hakkinda �ok b�y�k beklentilerim vardi. b�y�k beklentileri karsilamak zordur. ama �ok b�y�k beklentileri karsilayan bir filme rastladiginizda bir defa daha izlemelisiniz. bu film bence bunu hak ediyor.. 
",1
4004,"�ok sakin ve daha �ok kadinlarin d�nyasindan bakan bir film.. 
",1
4005,"perfect..tam 4 defa izledim ve birbirinden �nl� kisilerin yer aldigi bu film harika... 
",1
4006,"saw dan sonra merakla bekledigim bir film kesinlikle tavsiye ediyorum. yanlis g�rmedi isem trailer da its a true story diyordu. eger ger�ek hayattan b�yle bir alinti ise daha da merak uyandiracak diye tahmin ediyorum. 
",1
4007,"7 g�n kaldi g�sterime girmesine.. cok fazla beklentim var, umarim hayal kiriklina ugramam. gerci b�yle bir kadrodan k�t� bir film beklemek hata olur.. 
",1
4008,"sinema tarihinin miladi denebilecek bi filmm.. yookkk b�le bi kurgu,oyuncular enfes senaryo muhtesem daha ne olsunn gercekten sonunu asla tahmin edemiyeceginiz bifilmm ( tabi sherlock holmes filmini izlemediysenizz ! )  �lmeden �nce kesinlikleee izlenmesi gereken sahane bi eserr ! ! !. 
",1
4009,"sirf �l�m sahneleri gidenler i�in yazik olur sahneler kesilmis bence 1. si gibi vasat bir film. 
",0
4010,"tek kelimeyle k�t�.filmi devam serilerinde hayal kirikligina neden olan filmlere ekledim bile.televizyon filmi olabilecek seviyenin �st�ne �ikamiyor maalasef.... 
",0
4011,"nizamiiye katiliyorum..maalesef sinema sekt�r�m�zdeki tarihi filmlerde zaman zaman bazi ger�eklerin �st� �rt�l�yor..�rnek : devrim arabalarinin �nc�s� prof.dr.necmettin erbakandir..kibris fatihi b�lent ecevit degil, erbakandir..g�zlerimizi a�alim artik... 
",0
4012,"konusunu okuyunca bilindik tarzda bir film izleyeceginizi d�s�n�yorsunuz. ama �ok zekice hazirlanmis senaryosu filmi �n plana tasiyor. son sahnesine kadar heyecani d�s�rmeyen, harika oyunculuklarin sergilendigi kaliteli bir yapim olmus.. 
",1
4013,"klasik konulardan biri.virus herkese bulasir sadece birkac kisi kalir vs. su siralar herhalde konu bulamadiklarindan bu tarz filimler iyice artti. diger filmlerden tek farki new york da cekilmis olmasi ve will smith gibi kalite bir oyuncunun oynamasi. konusu basit. pek heyecan vermiyor.. 
",0
4014,"ger�ekten kalbini dinleyecegin, i�ten, simsicak, sevgi dolu bir film. evet masalsi ama o kadar tadindaki y�z�n�zde bir g�zel tebess�m i�inizde sevgiyle bitiriyorsunuz filmi.. bence mutlaka izlenmesi gereken bir film... 
",1
4015,"filme ger�ek bir hikaye olmasindan dolayi gittim ama bence film olmamis. gitmeyenler �z�lmesin.. 
",0
4016,"bu film i�in bu kadar olumlu yorumu filmin ekibi mi yazmis acaba diye s�phe i�indeyim a�ik�asi.gereksiz ve kaba k�f�rler,sinir bozucu bir velet ve posasi �ikmis holywood akt�rlerinden ibaret,konusunun bile tam belli olmadigi bir filmdi.puanim 4 o da emege saygi.. 
",0
4017,"tek kelimeyle s�per bir filmdi. izlerken �ok b�y�k keyif aldim..kost�mler,sarkilar ,danslar m�kemmeldi .kesinlikle izleyin derimm.iyi seyirler... 
",1
4018,"ailenizle yada bayan arkadaslarinizla izlenecek bir film degil ama ne de olsa eli roth 'tarantino nun �iragi' izlemeye deger... 
",1
4019,"filmin m�zikleri olsun konusu olsun tek kelime ile m�kemmel... vizyonda bu film varken digerlerine gidenlere �z�l�yorum.. 
",1
4020,"�zerinde ugrasilmis fakat bir sonu� �ikmamis alisildik filmlerden. yine de emek verilmis saygi duymak lazim.. 
",0
4021,"beni hayal kirikligina ugratti... 
",0
4022,"3d olarak izledim filmi hayatimn en g�zel filmiydi  
",1
4023,"hayatimin en g�zel en iyi filmi. . frefooooooooommmm. 
",1
4024,"koca adamlara �izgi film.izlerken t�ylerimi diken diken yapti,tehlikenin uyutulup adim adim nasil b�y�d�g�n� bize anlatan didaktik bir film.�zerine v for vendetta �ok iyi gider.. 
",1
4025,"ilk filmden sonra hayal kirikligi.... 
",0
4026,"film fevkalade korkun� g�zel �stelik �akma jim cary de bu filmde olur da bu film izlenmez mi filme baslamadan �nce sakinlestiricinizi almayi unutmayiniz . sokaktan adam toplasan 500er lira versen daha iyi oynarlar.. 
",0
4027,"s�yleyecek �ok fazla birseyi olmayan, oyalayici bir seyirlik...(). 
",0
4028,"15 yil �nce izlememe ragmen unutamadigim etkileyici bir tarihsel drama.. 
",0
4029,"bu filmin bu kadar y�ksek puan almasini anlamis degilim. kitabi okudum ve kitabin yaninda rezalet bir film. ne oyunculuk var ne baska birsey... tamamen vakit kaybi.. 
",0
4030,"zaman kaybi, kurgu sifir..soysuzlar �etesini izleyin... 
",0
4031,"dizi yapsalarmis daha �ok tutardi. ben b�yle sa�ma bir film serisi g�rmedim.. 
",0
4032,"bu film gercektn basyapit ben bu filmin ustune film tanimam harika yaa tek kelime ile kelimenin bittgi yerde bu film baslar. 
",1
4033,"owww puani �k yksek yaa arkadaslar film g�zelde 9.2 yi hakedecek kadar degil �k daha basarili filmler var ama puani az :s. 
",1
4034,"ya arkadaslar hi� aksiyon filmi izlememis gibi konusuyorsunuz ya film sinema �ekimi korsan film gibi yaa ben burdaki yorumlari okudum da gittim keske gitmeseydim paraniza yazik. 
",0
4035,"�ok siradan bir filmdi 3boyutlu olmasina kanmayin derim.. mantiga ters d�sen durumlar da filmde yer aliyor .. ii diyemeyecegim . 
",0
4036,"aksiyon dolu bir film konusu bakimindanda g�zel ger�ekten izlenmesi gereken bir film mutlaka izleyin o kadarda k�t� bir film degil. 
",1
4037,"modern bi peri masali.... k���kken dinledigimiz g�zel �yk�ler gibi.... yeni nesilin pek azinin bildigi o �yk�ler gibi evet.... 
",1
4038,"yok ya bakmayin �ok korktum,gece uyuyamadim,s�yleydi,b�yleydi gibi yorumlara!berbat desem yeridir yani o derece.. 
",0
4039,"tam bir basyapit ! defalarca izledim, defalarca izleyecegim..dikkatli bakiyor musunuz !!!. 
",1
4040,"bu kadar k�t� bi film seyretmemistim son zamanlarda iyi oldu kendime geldim. bu kadar k�t�de bi son yoktur heralde. daha ne diyeyim verdiginiz paraya yazik.. 
",0
4041,"bence kaliteli bir film olmus.. d�s�nmeden seyredebilirsiniz.. iyi seyirler... 
",1
4042,"harbiden de kurtlar vadisi.... yani diziden biliyoruz. biraz �topige ka�iyordu izleyince ama adamlar abd ' nin bile i� y�z�n� a�ikca sergiledi... ve cesaretiyle biz t�rk�z bir seyden korkmayiz dediler... helal.. 
",1
4043,"mendile y�klenen �� anlam... filmde g�zden ka�mamasi gereken bir nokta idi bence... ask, m�cadele ve zafer...hayatimda seyrettigim en iyi filmlerden biri...�zg�rl�k. 
",1
4044,"teredd�t etmeden izlenebilecek olagan�st� bir film.... 
",1
4045,"filmle ilgili �ok olumlu seyler soylemem dogru olmaz pek begenmedim izlerkende sikildim �ocuklar i�in guzel bir film olabilir.harry potter vs. gibi fantastik film ariyorsaniz bu filmde aradiginizi bulamazsiniz.. 
",0
4046,"filmle ilgili akilda kalabilecek hi� bir sey yok , tam bir zaman kaybi. 
",0
4047,"leyla ile mecnun kerem ile asli ferhat ile sirin ne kadar uzak kaldi bize bu film. 
",0
4048,"ben bu filmi begenmedim. her film kendine �zg� olmali diye d�s�n�yorum. punisher filminin k�t� bir taklidi olmus bence. ayrica hareketli asiyon sahneleri �ol olmasina ragmen gelisen olaylar bunu gerektirmiyor. vasatin altinda bi film.... 
",0
